"siteID","area","spe_sta","spe_asyn","com_sta","sr"
"BART",1,1.6720481214655,1.96182278928306,3.28026210946895,10.3416666666667
"BART",2,1.77420058685385,2.43969703655948,4.32851191400942,16.7916666666667
"BART",4,2.10784414049667,2.72527543177745,5.74445585011163,23
"BART",8,2.6296426718976,2.70669713654636,7.11764629016534,35.2666666666667
"BART",15,3.1652326350566,2.46595690700176,7.8053272786852,45.875
"BLAN",1,1.02022203725374,5.2042032549958,5.30944284709436,22.8928571428571
"BLAN",2,1.08640687060959,5.66360651321358,6.15298102838447,35.0357142857143
"BLAN",4,1.12963594291562,7.87578234193322,8.89676681202794,55.9071428571429
"BLAN",8,1.17925989226009,10.7631496367897,12.6925506810599,80.95
"BLAN",16,1.27530826802234,15.1178486455549,19.2799173723866,111.942857142857
"BLAN",20,1.28461047342956,10.8841163548005,13.9818498634026,135.714285714286
"CPER",1,0.998666693290603,1.85543488207623,1.85296101829911,19.2666666666667
"CPER",2,1.04160864582518,1.80823967739204,1.88347808169569,27.8777777777778
"CPER",4,1.13500626998822,1.74250033624449,1.97774880709408,39.7444444444444
"CPER",8,1.14756716920902,1.69582416938591,1.94607214153842,52.7611111111111
"CPER",16,1.19817310918583,1.62644341771188,1.94876076671467,70.3055555555556
"CPER",18,1.22696447327606,1.62287225404899,1.99120660038354,74.2
"DCFS",1,1.51181821701266,3.81210675303192,5.76321243443063,33.1444444444444
"DCFS",2,1.60445433560348,4.08664179966824,6.5568301535361,51.7222222222222
"DCFS",4,1.66727451410952,4.81398372245044,8.0262323717797,77.4
"DCFS",8,1.82598378872293,4.71747847483366,8.61403921869566,105.255555555556
"DCFS",15,2.08984953530174,3.82313023500842,7.98976694503038,126.166666666667
"DEJU",1,2.04647502592085,1.65057471608138,3.37785993487694,16.3333333333333
"DEJU",2,2.20858388522188,1.65593505008606,3.65727146659417,24.9285714285714
"DEJU",4,2.38564970906518,1.63761286913799,3.90677066482045,37.2380952380952
"DEJU",8,2.57843274857323,1.55007685172022,3.99676891728069,50.6071428571429
"DEJU",16,2.86014046551552,1.44915545662094,4.14478816230418,69.6488095238095
"DEJU",24,2.95498606591773,1.38094966480063,4.08068701721962,82
"DELA",1,0.917984702845313,2.70400399673998,2.48223430543989,24.7833333333333
"DELA",2,1.01179141921138,2.7763910148221,2.80912860517258,38.4416666666667
"DELA",4,1.05841722095848,2.73582827407524,2.89564775886635,57.375
"DELA",8,1.14335412994823,2.73812746267207,3.13064934277078,80.6333333333333
"DELA",15,1.22888848718433,2.61204558858075,3.20991275180749,110
"DSNY",1,1.06207848684124,4.08008509454907,4.33337060340218,28.1238095238095
"DSNY",2,1.13386274828709,4.21459891435344,4.77877670795658,42.8761904761905
"DSNY",4,1.25636571941941,4.76554925727503,5.987272721045,73.5142857142857
"DSNY",8,1.3054312369177,6.15446232959071,8.03422737148096,111.219047619048
"DSNY",15,1.5078412888625,5.96890698080253,9.00016439503368,153.714285714286
"GRSM",1,1.52686623513281,2.14038989148055,3.26808905532124,22.75
"GRSM",2,1.62176885169678,2.22790247311582,3.61314283551745,37.2333333333333
"GRSM",4,1.80179973353024,2.30757151670713,4.15778174390489,56.575
"GRSM",8,1.88774963918548,2.8196197319289,5.32273613158906,93.6
"GRSM",15,2.04223323698755,3.1434184944504,6.41959372712797,121.75
"GUAN",1,1.06039114696663,2.10741250390477,2.23468156214739,17.297619047619
"GUAN",2,1.10590101742703,2.45249721129482,2.7122191612079,28.9642857142857
"GUAN",4,1.23793262540715,2.42597596570696,3.00319479640225,45.7380952380952
"GUAN",8,1.25032739259282,2.77480153960216,3.46941037397331,72.6309523809524
"GUAN",14,1.48777196127385,2.41323033781113,3.59033643269082,90.8333333333333
"HARV",1,1.24163450973052,2.33016290160055,2.89321067192103,22.1444444444444
"HARV",2,1.314367106227,2.69676634780603,3.54454098073616,38.4666666666667
"HARV",4,1.46933194880201,2.56160327658445,3.76384553444145,56.8444444444444
"HARV",8,1.5970067475195,2.65969533649011,4.24755139872085,86.7444444444444
"HARV",16,1.76265817123416,2.4172839513309,4.26084530900662,119.861111111111
"HARV",20,1.82805010964141,2.33293418150525,4.26472058628686,131.333333333333
"HEAL",1,2.09149272555853,1.90272035978717,3.97952579126697,14.3833333333333
"HEAL",2,2.17803967588966,2.04939659293713,4.46366709105016,19.2333333333333
"HEAL",4,2.41102221709601,2.00432811976868,4.83247962711255,28.8611111111111
"HEAL",8,2.62246764505594,1.98671082557345,5.21008486014876,39.0944444444444
"HEAL",16,2.77047040928764,2.00460002453485,5.55368505043109,59.7333333333333
"HEAL",30,3.13015491351231,1.85841195485723,5.81711731182639,67.1666666666667
"JERC",1,0.983387585044925,4.59798576221889,4.52160211477938,50.5119047619048
"JERC",2,1.12573409785137,6.4124015229902,7.2186590435441,87.0357142857143
"JERC",4,1.27246977055231,6.67116391032918,8.48885441029343,132.202380952381
"JERC",8,1.37168088890419,6.235993490931,8.553793094841,194.27380952381
"JERC",14,1.50883164321684,6.77199948351619,10.2178071085773,255
"JORN",1,1.233608024585,1.74054064974416,2.14714491264079,16.5625
"JORN",2,1.32215959046365,1.73107546582854,2.28875802896154,24.3958333333333
"JORN",4,1.31544525828608,1.77375413458987,2.33327646571158,37.15625
"JORN",8,1.36468888453895,1.72520492070003,2.35436797883123,52.53125
"JORN",16,1.45651135670727,1.67035322484007,2.43288844169217,70.8333333333333
"JORN",16,1.45651135670727,1.67035322484007,2.43288844169217,70.8333333333333
"KONZ",1,1.23605398359134,2.78128937418001,3.43782381047546,36.4183673469388
"KONZ",2,1.3582896777301,3.0956612735792,4.20480475365145,56.2244897959184
"KONZ",4,1.51900713753171,3.02095036505174,4.58884516664262,81.1938775510204
"KONZ",8,1.70614477154516,2.68186318047467,4.57564684336635,114.642857142857
"KONZ",14,1.83095563061026,2.39714530819409,4.38906669942892,141.571428571429
"LAJA",1,0.67565516473427,5.96827750018857,4.03249751756975,7.05555555555556
"LAJA",2,0.705402512164756,6.70682797339433,4.73101330108922,11.7301587301587
"LAJA",4,0.767807332550879,8.12581505389702,6.23906038133445,19.1190476190476
"LAJA",8,0.905738144682131,7.64884195976328,6.92784792560283,30.3253968253968
"LAJA",16,1.03460962733818,7.42988287498571,7.68702835245528,46.0238095238095
"LAJA",18,1.04004066920079,8.07524618269744,8.39858444381378,48.1428571428571
"LENO",1,1.00003806257159,2.88011453136917,2.8802241559347,23.359649122807
"LENO",2,1.06078614297476,3.30519821517699,3.50610846644467,35.8245614035088
"LENO",4,1.16571976338041,3.5538462232241,4.14278877842715,52.4824561403509
"LENO",8,1.26579071435398,3.86518663922948,4.89251735718176,72.8859649122807
"LENO",16,1.41570103715421,3.93248466759181,5.56722262250274,99.7982456140351
"LENO",19,1.49742887547059,3.68544531557478,5.51869223450951,109.5
"NIWO",1,1.02103628602471,5.94696688566069,6.07206898204694,23.6397058823529
"NIWO",2,1.04878055659152,8.38549926192863,8.79454858322325,35.5294117647059
"NIWO",4,1.12211841587453,9.4368208499955,10.5892304630887,51.125
"NIWO",8,1.1816735072802,10.6958381122217,12.6389885353703,80.3676470588235
"NIWO",16,1.19778364167152,15.0947075791024,18.0801938140639,108.720588235294
"NIWO",17,1.19366630669648,14.8688286228064,17.7484197470883,109.25
"NOGP",1,1.63938431804219,3.10996730391077,5.09843162765525,20.4196428571429
"NOGP",2,1.83225795789908,2.96618811741986,5.43482178276825,31.4375
"NOGP",4,2.06090409288321,2.94424036576362,6.06779702023419,48.7410714285714
"NOGP",8,2.18580423660782,2.87802627919591,6.29080203413507,68.5714285714286
"NOGP",16,2.22905820193284,2.82951507765879,6.30715379134794,94.1428571428571
"NOGP",16,2.22905820193284,2.82951507765879,6.30715379134794,94.1428571428571
"OAES",1,1.19719106191344,2.94355070340997,3.52399259241145,40.5962732919255
"OAES",2,1.29286712256652,2.96015259499418,3.82708396784795,61.0745341614907
"OAES",4,1.40450680236675,3.07641142735584,4.32084077660008,84.9378881987578
"OAES",8,1.58924277362539,2.95871979022071,4.70212404579068,111.888198757764
"OAES",16,1.71681577936077,2.91825299175587,5.01010278441325,139.850931677019
"OAES",23,1.73641371713004,2.7292987056862,4.73919171069878,158.142857142857
"ORNL",1,1.208332790994,2.82156138480011,3.40938514305641,28.9876543209877
"ORNL",2,1.32636930735626,3.0093367340933,3.99149187960109,46.962962962963
"ORNL",4,1.40749977050126,3.16591756677045,4.45602824865532,69.5925925925926
"ORNL",8,1.58596734018352,3.22758595244528,5.11884590821333,96.9320987654321
"ORNL",16,1.84829185614578,2.81570986441933,5.20425361167559,131.179012345679
"ORNL",18,1.91213597523381,2.59588683652254,4.96368860775064,138.222222222222
"OSBS",1,1.21782977029919,2.78076353869704,3.38649662158778,23.6555555555556
"OSBS",2,1.31178621705913,3.18290855677006,4.17529557493053,41.2222222222222
"OSBS",4,1.41789943416298,3.66188190029684,5.19218027440257,67.4555555555555
"OSBS",8,1.61101761910009,3.5246815375285,5.67832405867522,98.5555555555556
"OSBS",15,1.83433222247816,3.47596751059436,6.37607920897044,134.666666666667
"RMNP",1,1.42548128753764,2.83689794799291,4.04394493951783,17.8229166666667
"RMNP",2,1.5563283177525,3.15128839731934,4.90443937015297,26.5833333333333
"RMNP",4,1.59775854657671,3.69373532199517,5.90169717951006,45.8541666666667
"RMNP",8,1.76546828563321,4.59290415454577,8.10862662380357,73.7604166666667
"RMNP",16,1.85043749874166,3.75264143408261,6.94402842895814,117.666666666667
"RMNP",16,1.85043749874166,3.75264143408261,6.94402842895814,117.666666666667
"SCBI",1,1.34934986586657,2.56938864713329,3.4670042263684,31.3482142857143
"SCBI",2,1.42938637339762,2.787102557119,3.98384641640756,48.1785714285714
"SCBI",4,1.52510241480227,2.81512606313505,4.29335555686008,66.7321428571429
"SCBI",8,1.63473403560607,2.83193162897869,4.6294550204008,87.3482142857143
"SCBI",14,1.83721471219272,2.69285173532325,4.94734682588958,111.625
"SERC",1,1.47572417517552,2.13981811611204,3.15778132442506,25.2512315270936
"SERC",2,1.55225097376982,2.32646223193699,3.61125326496289,40.0197044334975
"SERC",4,1.67244978909894,2.6534091482338,4.4376935703568,59.192118226601
"SERC",8,1.74138297045633,2.88487828206822,5.0236779122329,84.2709359605911
"SERC",16,2.03191258533088,3.00305325440065,6.10194170203555,118.172413793103
"SERC",29,2.05187987448114,2.92754045246275,6.00696133613772,150.285714285714
"SRER",1,1.00722169284405,2.41378486556457,2.43121647845528,28.8035714285714
"SRER",2,1.07852153102924,2.57602041628844,2.77829348333799,45.7559523809524
"SRER",4,1.14298108910598,2.98769976203378,3.41488432793103,69.7440476190476
"SRER",8,1.19024007406322,3.02689729970075,3.60273446617759,102.77380952381
"SRER",16,1.28832517728838,2.9226678691364,3.76534660066021,138.85119047619
"SRER",24,1.32680989712041,2.87078968640127,3.80899216846841,165.142857142857
"STEI",1,1.11781621588408,3.17079400261656,3.54436495335277,27.7857142857143
"STEI",2,1.15156492008943,3.99677234320891,4.60254282402303,47.8660714285714
"STEI",4,1.19041709416444,5.32371176353295,6.33743748771395,77.9285714285714
"STEI",8,1.31670419686567,4.99340087522573,6.57483188904245,110.116071428571
"STEI",16,1.50524907719687,5.34703416484662,8.04861824237553,162.428571428571
"STEI",16,1.50524907719687,5.34703416484662,8.04861824237553,162.428571428571
"TALL",1,0.974671661881143,3.56535486508242,3.4750503515459,26.8650793650794
"TALL",2,1.03976240980671,3.69789531382277,3.84493254271331,43.0793650793651
"TALL",4,1.20619095088686,4.10477549145667,4.95114305321721,68.2460317460317
"TALL",8,1.32021060921712,4.10920772046166,5.42501962803036,104.761904761905
"TALL",14,1.43818617570818,3.78135127301178,5.43828712634207,137.666666666667
"TREE",1,1.24002269603625,2.86542448840182,3.55319139939633,28.4761904761905
"TREE",2,1.33459682203008,3.34391055353579,4.46277239790171,44.4920634920635
"TREE",4,1.49638549282671,3.5680516155179,5.3391806751179,68.1825396825397
"TREE",8,1.71454741525181,4.01407669624194,6.88232482416415,101.912698412698
"TREE",16,1.80949438955002,4.14087523036255,7.4928904971677,144.333333333333
"TREE",21,1.76277674342334,4.81456127091443,8.48699663815465,169.833333333333
"UKFS",1,1.24738730013449,2.77819431099712,3.4654843008437,33.3333333333333
"UKFS",2,1.30119386282469,3.06750185699816,3.99141459052934,54.8571428571429
"UKFS",4,1.42557791747865,2.9653189264741,4.22729317986297,78.0238095238095
"UKFS",8,1.53049584724576,2.76210366214251,4.22738818457141,121.845238095238
"UKFS",14,1.71364984531199,2.62366271601616,4.49603920745193,151.833333333333
"UNDE",1,1.21137694237074,2.58313857650924,3.12915451053167,25.1845238095238
"UNDE",2,1.27946637873069,3.05242677720761,3.9054774349744,42.3571428571429
"UNDE",4,1.35352479275355,3.05575952488914,4.13604627763026,70.6785714285714
"UNDE",8,1.48085786902427,3.21679867274374,4.76362162759939,103.875
"UNDE",16,1.59158591133939,3.14553047006291,5.00638197984089,146.22619047619
"UNDE",24,1.74439628698753,2.82749348248186,4.9322691323228,173
"WOOD",1,1.28441985201053,2.14245884043357,2.75181666676834,15.4583333333333
"WOOD",2,1.3519913988777,2.25290306606447,3.04590556782436,25.6369047619048
"WOOD",4,1.50481796855767,2.3750179663178,3.57396971136233,37.7261904761905
"WOOD",8,1.58268691379049,2.37977229428003,3.76643446795819,55.8809523809524
"WOOD",16,1.69992571495505,2.42090484487019,4.1153583992541,75.9642857142857
"WOOD",21,1.70951870345621,2.49922943908079,4.27247947033697,86.75
