"region","area","spe_sta","spe_asyn","com_sta","sr"
"2060019830",1,0.78161474194055,1.27144096120419,0.993776998784254,4.7436974789916
"2060019830",2,0.845616798208492,1.30939654755123,1.10724771612553,6.47899159663866
"2060019830",4,1.10318186392497,1.36883969520733,1.51007912637331,8.00840336134454
"2060019830",8,1.44309260072532,1.48305062658114,2.14017938572029,9.95378151260504
"2060019830",16,1.37745476928143,1.33136548095702,1.83389573140091,11.172268907563
"2060019830",17,1.39460232725369,1.33206198623487,1.85769674604932,11.4033613445378
"2060020330",1,1.29084841258139,1.56747830943701,2.02337688749252,8.69047619047619
"2060020330",2,1.37536637608399,1.96340078684046,2.70039542499722,13.7619047619048
"2060020330",4,1.45700766787077,2.10773598130933,3.07098748661481,19.5
"2060020330",8,1.77726729351448,1.92466215791239,3.4206391043227,23.4404761904762
"2060020330",14,2.19347512634057,2.37333221348345,5.20584517681877,26.9642857142857
"2060020620",1,2.02073538571913,1.54529644002451,3.12263519778333,4.94047619047619
"2060020620",2,2.10655450510008,1.79497473116108,3.78121210646818,7.20238095238095
"2060020620",4,2.43708673249189,1.69556147964943,4.13223038617793,9.64285714285714
"2060020620",8,2.54459851216746,1.85031484771447,4.70830840853559,12.7738095238095
"2060020620",14,3.27619411933158,2.222817417129,7.28238135034582,18.1071428571429
"2060021230",1,1.5745619607018,1.57517213594566,2.48020612681745,6.07619047619048
"2060021230",2,2.09431559026638,1.76184527259948,3.68986002204221,7.74761904761905
"2060021230",4,2.85369396434992,1.745753950771,4.98184751255522,8.37142857142857
"2060021230",8,3.28894217762769,2.03902174163978,6.70622460717892,8.80952380952381
"2060021230",15,3.56391881376212,1.69489515548489,6.0404687319869,12.9571428571429
"2060022970",1,1.05307977578852,1.37476632425628,1.44773861250941,13.6388888888889
"2060022970",2,1.16939258282976,1.38960329878147,1.62499179067081,19.7277777777778
"2060022970",4,1.29467925799908,1.35008246002261,1.74792375757964,24.3
"2060022970",8,1.41896181698769,1.34884339245222,1.91395727098584,27.8166666666667
"2060022970",15,1.84459156324578,1.20346153004463,2.21989498501119,29.8722222222222
"2060028670",1,0.968533276522976,1.47684040960117,1.43036908081255,3.27380952380952
"2060028670",2,1.04369516267847,1.53218420978667,1.59913324808668,5.20238095238095
"2060028670",4,1.1517651983247,1.59227157365308,1.83392298481532,6.94047619047619
"2060028670",8,1.30255158544673,1.63317068855984,2.12728906968875,10.0119047619048
"2060028670",14,1.40839982946583,1.66201519199226,2.34078191297152,12.2857142857143
"2060030160",1,1.33784858400852,1.41052454323785,1.88706826288001,3.76630434782609
"2060030160",2,1.53793846705539,1.44896951623749,2.22842595661227,5.28532608695652
"2060030160",4,1.70322210789214,1.39876520298214,2.38240781746941,6.29891304347826
"2060030160",8,1.858077677845,1.37416036344941,2.55329669710473,7.22010869565217
"2060030160",16,2.04830824652153,1.33435811574891,2.73317673230142,8.40217391304348
"2060030160",23,2.06202128416252,1.36710737101193,2.81900449676208,9.19565217391304
"2060030170",1,1.45441797165553,1.57294240711286,2.28771570528405,3.82291666666667
"2060030170",2,1.60686386597606,1.76228775712233,2.83175651837187,5.01041666666667
"2060030170",4,1.7972213800946,1.69020687431838,3.03767593130787,5.9375
"2060030170",8,1.9301320051523,1.66566263581386,3.21494876317067,6.88541666666667
"2060030170",16,2.34183147241643,1.70472913909171,3.99218834987034,7.44791666666667
"2060030270",1,1.3952409520631,1.5698585039432,2.19033087364607,4.23809523809524
"2060030270",2,1.60354612862413,1.62109252374297,2.59949664058956,5.04365079365079
"2060030270",4,1.78866250543633,1.64813170326694,2.9479513816545,5.68253968253968
"2060030270",8,1.93281565585519,1.62309921789625,3.13715157935618,6.39285714285714
"2060030270",14,2.02425296950955,1.61791962807365,3.27507861155586,7.41269841269841
"2060030490",1,1.14960391810864,1.25575224650914,1.44361770276063,2.459375
"2060030490",2,1.44912878211446,1.35434181880673,1.96261571045408,3.3875
"2060030490",4,1.49019131100233,1.51587191397785,2.25893915480226,5.209375
"2060030490",8,1.74549357191055,1.46020411243471,2.54877689193213,6.453125
"2060030490",16,2.01336202104992,1.39070408566727,2.79999078860143,7.9625
"2060030650",1,1.53725462996308,1.18861409337323,1.82720251827737,2.16666666666667
"2060030650",2,1.72819848088245,1.24403078353377,2.14993211027406,2.94666666666667
"2060030650",4,2.00040241784331,1.44574624530318,2.89207428469237,5.23333333333333
"2060030650",8,2.31568820597391,1.70538280383425,3.94913484550969,6.48
"2060030650",15,2.845585605927,1.98207698225159,5.64016973053436,7.78666666666667
"2060030660",1,1.18979021214078,1.25040259056065,1.48771676348454,2.56944444444444
"2060030660",2,1.35236605825052,1.34046992290763,1.81280602584596,3.77777777777778
"2060030660",4,1.53085019654306,1.3901800025366,2.1281573301134,4.63888888888889
"2060030660",8,1.85285750887967,1.32678909950346,2.45835114571469,5.31666666666667
"2060030660",16,1.90229294286706,1.33590135969293,2.54127572891037,7.35833333333333
"2060030660",18,1.90053847961333,1.36292012194264,2.59028213639129,7.49166666666667
"2060031490",1,1.89182911428014,1.14859998561453,2.17295489344732,2.26315789473684
"2060031490",2,2.21188972286899,1.27845066525413,2.82779188767063,3.26315789473684
"2060031490",4,2.23742150705634,1.30356397119278,2.9166220649705,4.55263157894737
"2060031490",8,2.77532549524603,1.3843775665427,3.8420983554726,6.24561403508772
"2060031490",16,3.37922100652595,1.58859505906636,5.36821379446037,7.02631578947368
"2060031490",19,4.08447159401219,1.54093658675265,6.29391171676531,7.39473684210526
"2060031740",1,1.72126493499851,1.20153436363564,2.06815896832177,1.62222222222222
"2060031740",2,1.84190645235667,1.21460341021551,2.23718585833036,2.1
"2060031740",4,2.0839140703883,1.42603092442895,2.97172590822633,3.05555555555556
"2060031740",8,2.03829462283106,2.18165105933028,4.44684762312659,4.35555555555556
"2060031740",15,2.71937110503157,2.2852223047405,6.21436750408495,6.08888888888889
"2060031750",1,1.51007147511242,1.19817346074474,1.80932756530736,1.92083333333333
"2060031750",2,1.88907119467845,1.29385749759563,2.44418892872664,2.4375
"2060031750",4,2.21716654953253,1.32844578516081,2.94538555772602,3.5125
"2060031750",8,2.65644913961618,1.42768370139466,3.79256914021389,4.875
"2060031750",15,3.31662678635554,1.35261567056273,4.48612136463261,5.85833333333333
"2060031960",1,1.96139571660774,1.11945793218988,2.19569999311979,1.74107142857143
"2060031960",2,2.33137906806471,1.15773847635822,2.69912725007468,2.52678571428571
"2060031960",4,2.99008699431539,1.20482538263875,3.60253270704921,3.63392857142857
"2060031960",8,3.69627229612991,1.23068766474798,4.54895672039679,4.44196428571429
"2060031960",14,4.34298300127151,1.23138952134315,5.34790375913717,7.03125
"2060031970",1,1.40162933301193,1.26098975984805,1.76744023603069,2.95555555555556
"2060031970",2,1.54865183752866,1.37364560890739,2.1272987963476,4.35925925925926
"2060031970",4,1.85717994062085,1.47000467284364,2.73006319102413,5.6037037037037
"2060031970",8,2.04045938754807,1.40920637175884,2.87542837024787,7.90740740740741
"2060031970",15,2.44356829790403,1.49698808448026,3.65799262557605,11.8074074074074
"2060032680",1,1.52603035342386,1.296871870167,1.97906583837641,3.04583333333333
"2060032680",2,1.68396176775888,1.42463552557527,2.39903175805983,4.3875
"2060032680",4,1.87827435403036,1.35211874012097,2.53964995317306,5.89583333333333
"2060032680",8,2.25153492245807,1.65733218993313,3.73154130374835,8.05833333333333
"2060032680",15,2.68160319559575,1.87730929670022,5.0341986091529,9.35833333333333
"2060033010",1,1.25776599982272,1.24875991749897,1.57064776617163,2.51020408163265
"2060033010",2,1.46263986556348,1.3137108874622,1.92148591582701,3.02040816326531
"2060033010",4,1.66475386130626,1.34389800888598,2.23725939949473,3.45408163265306
"2060033010",8,1.80588920708483,1.41811280816198,2.56095461468849,5.77551020408163
"2060033010",14,2.20022003629633,1.56348977223158,3.44002152340831,6.51530612244898
"2060033020",1,1.31211233309772,1.32659961225528,1.74064771232282,3.02083333333333
"2060033020",2,1.50373337338676,1.47803727082717,2.2225739712523,4.62916666666667
"2060033020",4,1.72930085526345,1.55685099675195,2.69226376020089,5.74722222222222
"2060033020",8,1.91052532691657,1.57292114231164,3.00510567962893,7.01944444444444
"2060033020",16,2.3119433860299,1.80599448675125,4.17535700885101,9.03472222222222
"2060033020",30,2.52556749976797,2.06009486112551,5.2029086276976,9.90416666666667
"2060033330",1,2.14720084607388,1.16343481947852,2.49812822873609,2.05612244897959
"2060033330",2,2.73673862824255,1.16629745411911,3.19185129470871,2.4234693877551
"2060033330",4,3.16644795764831,1.16710552199467,3.6955788964801,3.4030612244898
"2060033330",8,4.44264364253867,1.21933932580392,5.41709010388017,4.86224489795918
"2060033330",14,5.45317139794971,1.29276651722607,7.04967739596427,6.27551020408163
"2060048980",1,1.38516436056871,1.47225334693509,2.0393128659025,4.04761904761905
"2060048980",2,1.56365602857475,1.69942507650609,2.65731626598985,5.98809523809524
"2060048980",4,1.89443023601479,2.18596250332672,4.14115346109673,8.75
"2060048980",8,2.32325028093497,2.46742866405141,5.73245433694445,10.6071428571429
"2060048980",14,2.61350252193331,2.94521377161205,7.6973236197408,12.4166666666667
"2060048990",1,1.3185715997698,1.23412770716991,1.62728574516327,2.74074074074074
"2060048990",2,1.40496671797965,1.32750529626466,1.86510075919356,3.31944444444444
"2060048990",4,1.18421818191625,1.26598594665132,1.49920357607495,3.66203703703704
"2060048990",8,1.51986029968864,1.32416969012096,2.01255294206587,3.9212962962963
"2060048990",16,1.91470857525554,1.26325414477617,2.41876354373005,4.47222222222222
"2060048990",18,2.0095845302018,1.28408594127537,2.5804792430366,4.62037037037037
"2060049660",1,1.11800822802278,1.54778752670738,1.73043919008989,4.89583333333333
"2060049660",2,1.15181131452655,1.70678686674971,1.96589642460763,7.52083333333333
"2060049660",4,1.24067982099992,1.98011511399958,2.45668886519623,10.7604166666667
"2060049660",8,1.34248218147503,2.18739829336459,2.93654323263086,13.28125
"2060049660",16,1.45676925902249,2.66961527818443,3.88901347067585,16.4166666666667
"2060050410",1,1.8289689198704,1.21339385752944,2.21925965298301,3.94047619047619
"2060050410",2,2.09117764266576,1.22574267764711,2.56324568315689,5.47619047619048
"2060050410",4,2.17279973994723,1.27750823184944,2.77576955394291,7.54761904761905
"2060050410",8,2.27089354284298,1.28909575359111,2.92739922293636,10.8214285714286
"2060050410",14,2.75647702043344,1.19941828692134,3.30616894578631,11.3571428571429
"2060050420",1,1.51207536662444,1.12904198338131,1.70719657095569,2.42391304347826
"2060050420",2,1.76016337298657,1.18576596171206,2.08714181473976,3.30072463768116
"2060050420",4,1.92393044593841,1.2440612874803,2.39348738759668,3.96376811594203
"2060050420",8,2.43351963704706,1.23899475477529,3.01511806594397,4.96014492753623
"2060050420",16,2.62426208619008,1.19391675525902,3.13315047489332,5.39130434782609
"2060050420",23,2.84525496154419,1.19726463110666,3.40652313193761,7.94565217391304
"2060052960",1,1.01226369836344,1.25990236358727,1.27535342614169,2.76388888888889
"2060052960",2,1.06869840914868,1.38130462038799,1.47619805035837,3.47685185185185
"2060052960",4,1.27793655856772,1.41192093990573,1.80434538691283,3.90740740740741
"2060052960",8,1.25638542574313,1.83341647840542,2.30347774278587,6.92592592592593
"2060052960",16,1.3402606374602,2.02659242416453,2.71616205428275,8.49537037037037
"2060052960",18,1.43786279095909,2.09455828022338,3.01168741462847,8.56481481481481
"2060053240",1,1.38958007181569,1.42128257432809,1.97498594170522,3.22777777777778
"2060053240",2,1.52410500627855,1.42042112515032,2.16487094786541,5.03333333333333
"2060053240",4,1.50111987917592,1.52240792866049,2.2853168059273,6.75
"2060053240",8,1.5236005720978,1.5654088383598,2.38505780169194,13.5
"2060053240",15,1.79361920345913,1.52967807972162,2.74365997889918,15.8611111111111
"2060053260",1,1.03329568779686,1.39632642479297,1.44281807349538,6.84375
"2060053260",2,1.09731915899483,1.61196176450589,1.76883652775942,10.3125
"2060053260",4,1.2216219098324,1.77000937613784,2.16228223449877,13.5375
"2060053260",8,1.64816534675332,1.99800661900324,3.2930452720249,16.5625
"2060053260",16,1.86642625447808,1.9541209376015,3.64722262236477,19.64375
"2060053270",1,1.16669462611468,1.50203814849475,1.75241983606807,8.88888888888889
"2060053270",2,1.41897225333801,1.61495771907396,2.29158019367999,12.0888888888889
"2060053270",4,1.53278330522285,1.69441157402641,2.59716577284405,14.4666666666667
"2060053270",8,1.91227187014591,1.74125397563945,3.32975099639505,18.9
"2060053270",15,2.13484624174857,1.66318461311574,3.55064342064418,20.8333333333333
"2060053500",1,1.05917466800018,1.38923083377317,1.47143810713731,9.55357142857143
"2060053500",2,1.23381846813563,1.45115818492395,1.79046576874534,11.6071428571429
"2060053500",4,1.32579589037495,1.45712912688427,1.9318558081688,14.5892857142857
"2060053500",8,1.70817740254016,1.52441816440236,2.60397666045386,16.5982142857143
"2060053500",14,1.96198046966692,1.57430630662389,3.08875822686952,18.2410714285714
"2060053510",1,1.40733829690901,1.43301740633463,2.01674027607194,9.10555555555556
"2060053510",2,1.61688729657244,1.42274342148339,2.30041576447849,11.7555555555556
"2060053510",4,1.93274409431366,1.48884016013722,2.87754702688222,14.0777777777778
"2060053510",8,2.20002458416692,1.57154018244834,3.45742703639253,16.1777777777778
"2060053510",16,2.46996984825102,1.62302749651085,4.00882897926414,17.5888888888889
"2060053510",18,2.47130125953837,1.59965582995445,3.95323146739432,17.8722222222222
"2060053790",1,0.453205549864783,1.15329224004992,0.522678443806612,7.44196428571429
"2060053790",2,0.426178119820874,1.12820209927569,0.480815049447276,9.21428571428572
"2060053790",4,0.428368183055835,1.12958315127448,0.483877482121934,10.9107142857143
"2060053790",8,0.562741277754211,1.25585768253864,0.706722956949235,12.7455357142857
"2060053790",16,0.522921723204687,1.20193083558424,0.62851574371656,14.9732142857143
"2060053800",1,0.959581576470019,1.38276450979518,1.32687534819605,8.11363636363636
"2060053800",2,1.04192817725594,1.40446489195123,1.4633515448907,11.5397727272727
"2060053800",4,1.1074266475101,1.39429276696519,1.54407696456784,14.3579545454545
"2060053800",8,1.13688043432732,1.2717882250461,1.44587114966278,17.5113636363636
"2060053800",16,1.41636369284338,1.33004432671695,1.88382649423421,19.3977272727273
"2060053800",22,1.72246471018775,1.34597685885826,2.31839764011272,21.3352272727273
"2060132720",1,1.62774190457165,1.54810088729739,2.51990868675851,3.98888888888889
"2060132720",2,1.85862705835733,1.58408870047328,2.94423012153774,4.73888888888889
"2060132720",4,2.08663975757545,1.49441000764241,3.11829533606529,5.6
"2060132720",8,2.32465623713553,1.47622143847076,3.43170737433424,6.2
"2060132720",15,2.41657887180072,1.47202044882925,3.55725351549938,6.73888888888889
"2060420240",1,0.949862041391778,1.53356727819566,1.45667734547856,13.3046875
"2060420240",2,1.03216466420364,1.58308529746305,1.63400470446167,18.5625
"2060420240",4,1.23438989029591,1.64834380782207,2.03469893210743,25.42578125
"2060420240",8,1.41789157885353,1.52263560107496,2.15893219642677,28.76171875
"2060420240",16,1.72662451028902,1.43262493189313,2.47360532145781,32.03125
"2060441280",1,1.0041511976131,1.66327708160551,1.67018167345659,12.3515625
"2060441280",2,1.10298359600671,1.79507318101802,1.97993627229446,18.3671875
"2060441280",4,1.22098440513522,1.7930687996089,2.18930904165699,22.80859375
"2060441280",8,1.25028073089513,1.75267873247264,2.19134044666024,28.09375
"2060441280",16,1.58738399637568,1.65484703168791,2.62687769455119,32.92578125
"2060455180",1,0.924826902486423,1.47162929375535,1.36100236135204,13.2642857142857
"2060455180",2,1.06389738942456,1.53092512981912,1.62874724901902,17.9642857142857
"2060455180",4,1.18999907795116,1.69393502381018,2.0157811164433,24.5785714285714
"2060455180",8,1.43696946082396,1.79511976294884,2.57953227787902,28.4142857142857
"2060455180",14,1.63621242824611,1.60453182761158,2.62535491785452,30.8214285714286
"2060459960",1,1.02974974060126,1.28016371741229,1.31824825593244,13.1222222222222
"2060459960",2,1.09916157377712,1.3820655932492,1.51911339253901,19.85
"2060459960",4,1.21777539470888,1.35951573732481,1.65558481363365,26.3388888888889
"2060459960",8,1.39237467207998,1.31746549090436,1.83440558087465,29.5777777777778
"2060459960",15,1.59692819547605,1.24244400782337,1.9840938673934,32.4444444444444
"2060497340",1,1.61230023817102,1.43495968581007,2.31358584319739,9.28333333333333
"2060497340",2,1.88746833769245,1.54593550108136,2.91790431040578,12.6083333333333
"2060497340",4,2.40690068365968,1.58139439669233,3.80625925453436,16.9
"2060497340",8,2.49288002366994,1.5616803598827,3.89308177250926,23.3666666666667
"2060497340",15,3.24806190683104,1.41821464624733,4.60644896818579,26.0416666666667
"2060502920",1,1.53200905144849,1.63541945286562,2.50547740470507,8.71111111111111
"2060502920",2,1.75466227576027,1.77178089357863,3.10887709487523,12.75
"2060502920",4,2.29754509769947,2.04441912163481,4.69714513055512,18.3388888888889
"2060502920",8,2.85166763197064,1.97782585475022,5.64010197166587,23.8444444444444
"2060502920",15,3.42721446421501,2.05580710562856,7.04569184804621,25.9388888888889
"2060522960",1,0.857306613577574,1.61075922567655,1.3809145370536,7.5
"2060522960",2,0.910534466642846,1.76471460454853,1.60683347122944,12.6212121212121
"2060522960",4,1.09375345245163,1.98595580981038,2.17214602339649,17.2575757575758
"2060522960",8,1.32697350293939,2.16084500519796,2.86738406585662,21.3909090909091
"2060522960",16,1.70364717031937,2.21505975681946,3.77368028679379,26.3727272727273
"2060522960",32,2.10886384274461,2.25893438429867,4.76378504618003,31.269696969697
"2060522960",33,2.06914520186944,2.25761906949866,4.67134166530209,31.3121212121212
"2060598470",1,0.832994440377161,1.24242241427303,1.0349309636894,4.5
"2060598470",2,0.933178200767895,1.43507238306378,1.33917826439915,7.57142857142857
"2060598470",4,0.959940865197314,1.45880112807028,1.4003628170306,9.22857142857143
"2060598470",8,1.18849589151873,1.40562621066559,1.67058097638709,11.7
"2060598470",14,1.28198315993727,1.3385105783184,1.71594802080209,12.4714285714286
"4060037060",1,1.53570432986129,1.19923404250403,1.84166891159051,2.78888888888889
"4060037060",2,1.88236138024811,1.27334860682339,2.39690224107709,3.83333333333333
"4060037060",4,2.13609700558717,1.47260482278423,3.14562675236261,5.08888888888889
"4060037060",8,2.64872684319709,1.62682260231136,4.30900869586183,7.92222222222222
"4060037060",15,3.11175216254696,1.48449277198096,4.61937359349709,9.34444444444444
"5060070110",1,1.12269196917024,2.06282572988772,2.31591788074268,10.0972222222222
"5060070110",2,1.23997580759533,2.351392019474,2.91566921832048,14.7638888888889
"5060070110",4,1.58494021392526,2.37960016619465,3.77152399646512,18.4583333333333
"5060070110",8,2.03652075747705,2.61579453950747,5.32711987700208,25.6342592592593
"5060070110",16,2.09101426667141,3.11553921387393,6.51463694458461,28.8055555555556
"5060070110",18,2.10010086139006,3.29159524310193,6.9126820053858,29.4768518518519
"5060070390",1,0.895199625139404,2.05557382688145,1.84014891927064,9.59166666666667
"5060070390",2,1.05789083828649,2.15240160996562,2.27700594349572,14.475
"5060070390",4,1.13937762115763,2.18492660533029,2.48945647798523,18.8666666666667
"5060070390",8,1.31145410028952,2.20777521497784,2.89539585820026,22.3041666666667
"5060070390",15,1.42873431804171,2.09063166140788,2.98695720103799,27.35
"5060070440",1,1.06492524456495,1.8088111958903,1.92624870515529,8.91145833333333
"5060070440",2,1.18314710523688,2.20541881531542,2.60933488717539,14.1510416666667
"5060070440",4,1.38583788837911,2.2756875389977,3.15373401365524,18.1979166666667
"5060070440",8,1.59562706689692,2.3609794600198,3.76724273079526,22.046875
"5060070440",16,1.78904234839801,2.5906540450309,4.6347897966089,25.3177083333333
