"region","duration","start_year","end_year","sstar_slope","sstar_ave_slope","asar_slope","estar_slope","sar_ave_slope","mp_dist","mnn_dist","N","MAT_C","MAP_mm","MAT_sd","MAP_sd"
"BART",8,2015,2022,0.245003751292837,0.322848589115939,0.0839165705762062,0.328920321869043,0.547657061993707,2.25813114136283,0.603843569734891,15,6.64550618977048,1227.48906954876,0.483640142909123,157.004508325246
"BLAN",7,2015,2022,0.0766524029863834,0.150942567940301,0.33072665435747,0.407379057343853,0.581777125526498,3.10556012208674,0.203804860555238,20,13.3619748521683,1197.52584348958,0.335249179569692,199.669952457422
"CPER",10,2013,2022,0.0822528183156943,0.112041697164089,-0.0531006370177523,0.0291521812979422,0.459987806305167,4.55942708663065,1.08885957826209,18,9.28465415220788,402.112446802177,0.606256334317428,82.6589085695351
"DCFS",6,2017,2022,0.113687864381915,0.110580272910757,0.0237670477014812,0.137454912083396,0.498641420541417,5.61490047575127,0.706862207921925,15,4.96863686582312,497.315544987076,1.15667773602065,127.676385748875
"DEJU",7,2016,2022,0.116267056197437,0.111258494298829,-0.0582050894648457,0.0580619667325916,0.502867454904982,3.57316154700051,0.606858837398895,24,-2.35558388613864,276.990775014205,1.1957192605935,23.7905424241798
"DELA",8,2015,2022,0.10314858029381,0.110683813729631,-0.0112948930203156,0.0918536872734944,0.547261269722543,0.988046430586622,0.350501044744986,15,19.1554561736288,1559.97103478909,0.342706953799979,153.275243884339
"DSNY",7,2014,2021,0.123371382618455,0.483499408509566,0.1680602060314,0.291431588649855,0.640146218140538,3.77172547348813,0.817130279289585,15,23.7084155598536,1484.01414519478,0.410820102705595,79.3162604867198
"GRSM",8,2015,2022,0.113057706841643,0.151618716989578,0.0730897939457672,0.18614750078741,0.629543158526266,8.28635312929674,1.32544967564316,15,14.0572282824134,1673.12046801189,0.320525890621101,253.66511643884
"GUAN",6,2016,2022,0.118628260793312,0.188874154386306,0.0616565500018794,0.180284810795191,0.637870164382259,2.22238266565861,0.49966651266215,14,25.7503503163331,1472.12199541992,0.20836816513986,235.024155722871
"HARV",9,2014,2022,0.131605521092111,0.12820018410245,-0.00997531496595156,0.12163020612616,0.584740775641817,5.55250684031397,1.02414814432401,20,9.47670561406505,1254.21853364741,0.541845715202361,162.426122845869
"HEAL",6,2016,2022,0.120175546909644,0.126404789352189,-0.0118325985930973,0.108342948316547,0.471204552120957,2.65917344089783,0.542505650709608,30,-2.58429288987118,393.358427242915,1.09635476847153,16.1607134977902
"JERC",6,2015,2022,0.158269447964084,0.269632759475582,0.113071626421435,0.271341074385518,0.607902236829648,1.46182303220352,0.533287327966384,14,20.2644017767297,1422.3055243211,0.357321933239678,161.409025036387
"JORN",6,2015,2022,0.0607066424674994,0.116305620606188,-0.006678167081873,0.0540284753856266,0.529955711116281,2.72966377488305,0.839554254970631,16,16.3072111447766,287.096403999866,0.380520497456518,46.548175798642
"KONZ",7,2016,2022,0.152014025374626,0.151060452422951,-0.0639443783669283,0.0880696470076982,0.515977690412535,2.69604959809441,0.922502271311932,14,13.4423747896846,922.411499673086,0.620394958579144,140.710800570464
"LAJA",7,2016,2022,0.161742737864114,0.235402718498117,0.0813142139712562,0.24305695183537,0.665873849675079,1.16348893548638,0.220667650125668,18,25.8078792516605,1642.19712183709,0.186887508862711,266.062957296759
"LENO",6,2016,2022,0.134863425309632,0.171558028298024,0.0898898326083537,0.224753257917986,0.515008858690939,2.60644845929178,0.426020055046895,19,19.5959350151651,1628.4533655475,0.359527316314228,192.719423471934
"NIWO",8,2015,2022,0.0595180711699136,0.11774500916257,0.306463072228122,0.365981143398035,0.546521040319622,1.65187747720633,0.502752073812071,17,3.66188988195632,479.453637604214,0.48032165555965,94.6215219460065
"NOGP",7,2016,2022,0.114110193501837,0.197360930259858,-0.0316219507470572,0.0824882427547802,0.553490909293814,2.01188233556469,0.329064029823887,16,6.12877586408673,443.653196789129,1.20161537219031,114.724034353052
"OAES",7,2015,2022,0.115651817474804,0.135055857891079,-0.0692809678595353,0.0463708496152688,0.424930696604511,1.51255315459354,0.329700562346779,23,16.1214719842128,724.385664909337,0.442651480412214,133.228823353982
"ORNL",9,2014,2022,0.157295773074996,0.200801213668546,-0.0209409615466663,0.13635481152833,0.52838473124065,5.51947941730374,1.13136316426478,18,15.0987738731215,1558.13934909662,0.605135777729047,207.816644872324
"OSBS",6,2015,2021,0.150283569243023,0.186109609579564,0.0814185350127599,0.231702104255782,0.640439108768747,2.9562056662471,0.943662912689899,15,22.1191841095422,1506.04864382239,0.253889284485243,74.9520880110242
"RMNP",6,2017,2022,0.0932035721270869,0.152612630877519,0.136155741284479,0.229359313411566,0.691588254349543,6.51170826188048,0.855770807141554,16,4.33676719189463,444.087538491917,0.521039758052608,87.0520403207644
"SCBI",8,2014,2022,0.112667071964087,0.244841851615547,0.0169353084085064,0.129602380372594,0.471042218156504,2.171850209158,0.633327798867898,14,13.1376179950014,1188.61050460336,0.62249727748602,188.100335157158
"SERC",7,2015,2022,0.104810497667134,0.247019433159424,0.102849295606513,0.207659793273647,0.527102211165639,2.08718067982751,0.333623918047848,29,14.2751938216269,1223.10966152361,0.260736905026187,194.160116119057
"SRER",7,2016,2022,0.083416077569335,0.21368958167643,-0.00564445310118401,0.0777716244681513,0.548405979661251,7.30670241023222,1.7116308643542,24,18.4079883303492,375.068093690177,0.377973000571868,108.533316506399
"STEI",7,2015,2021,0.105197397612202,0.135998512473332,0.182897681761646,0.288095079373848,0.629673012533456,13.8749012733617,0.76232372802329,16,5.31271547624186,962.444611154264,0.802629995139676,123.136195159089
"TALL",9,2014,2022,0.152589874128415,0.197992935590046,0.035267115612736,0.187856989741152,0.625027863977218,4.46424610526905,1.24125240049149,14,18.678240675131,1527.86618729835,0.642655530743172,164.369777986513
"TREE",6,2015,2021,0.129283379338133,0.25099590124534,0.148804716931539,0.278088096269672,0.581539268620265,1.44353617644073,0.229852983648544,21,5.56175781133491,961.450835177029,0.841437742440416,146.29659935397
"UKFS",6,2016,2021,0.119725732865905,0.182078955424319,-0.0322700559572037,0.0874556769087013,0.574910778543018,1.28377849722015,0.365861232701237,14,13.9894882744063,1094.12774839321,0.657291241532754,107.879200742947
"UNDE",7,2014,2021,0.111399311245388,0.15187556768415,0.0294148738442487,0.140814185089637,0.605053403532339,2.9613085344871,0.607444333258391,24,4.44544201470703,984.578108732491,1.14216950043353,123.603347211159
"WOOD",8,2014,2021,0.0855276722552363,0.145386828696934,-0.0122151250846935,0.0733125471705426,0.55692245646536,1.68621060774203,0.43237170313953,21,5.14780478047149,511.105692459767,1.28773961860195,115.348109632813
