"Site","plot","Latitude","Longitude","time","start_year","end_year"
"BART","BART_002",44.035076,-71.272844,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_003",44.055247,-71.263146,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_007",44.049697,-71.298504,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_012",44.046097,-71.316312,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_013",44.041737,-71.277598,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_016",44.051234,-71.288463,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_018",44.058473,-71.277866,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_023",44.049319,-71.263643,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_026",44.061261,-71.313922,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_027",44.057941,-71.261742,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_028",44.054076,-71.306536,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_031",44.055537,-71.305098,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_036",44.062082,-71.285878,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_040",44.06576,-71.29199,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BART","BART_071",44.067944,-71.290624,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"BLAN","BLAN_001",39.087919,-77.958389,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_005",39.087456,-77.971942,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_007",39.085485,-77.969265,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_009",39.086824,-77.95775,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_011",39.087243,-77.974013,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_012",39.082046,-77.961088,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_013",39.080851,-77.96809,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_015",39.087544,-77.954623,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_017",39.086353,-77.970992,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_018",39.081529,-77.962499,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_020",39.100938,-77.980394,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_031",39.058809,-78.070547,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_032",39.058572,-78.073305,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"BLAN","BLAN_033",39.058229,-78.069151,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"CPER","CPER_001",40.850866,-104.699535,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_002",40.810934,-104.729248,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_003",40.818451,-104.707164,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_004",40.81275,-104.696873,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_005",40.853093,-104.728006,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_007",40.861915,-104.683832,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_008",40.798822,-104.749212,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_011",40.866286,-104.703366,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_012",40.802126,-104.771251,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_013",40.821979,-104.71284,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_014",40.807905,-104.697947,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_015",40.853133,-104.744736,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_016",40.804501,-104.756306,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_017",40.856261,-104.691691,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_018",40.825715,-104.695047,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_019",40.824819,-104.785759,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_023",40.800962,-104.741743,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"CPER","CPER_024",40.832243,-104.712796,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",2013,2022
"DCFS","DCFS_003",47.206173,-99.184204,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_004",47.171565,-99.051268,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_006",47.173174,-99.05087,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_007",47.163429,-99.115691,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_008",47.163711,-99.118452,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_009",47.210512,-99.185022,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_010",47.209998,-99.171961,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_011",47.202167,-99.173924,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_012",47.16941,-99.058774,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_013",47.205682,-99.171564,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_014",47.119264,-99.057536,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_015",47.154005,-99.111308,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_062",47.162314,-99.110281,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_063",47.16475,-99.110683,"2017,2018,2019,2020,2021,2022",2017,2022
"DCFS","DCFS_065",47.160965,-99.11068,"2017,2018,2019,2020,2021,2022",2017,2022
"DEJU","DEJU_001",63.89244,-145.769965,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_003",63.930794,-145.751133,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_004",63.912331,-145.766038,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_005",63.896876,-145.75386,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_006",63.835171,-145.748058,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_007",63.866754,-145.726499,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_008",63.897474,-145.761176,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_009",63.853315,-145.760668,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_010",63.937523,-145.751463,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_011",63.880982,-145.723425,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_014",63.831139,-145.747612,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_015",63.87415,-145.741425,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_016",63.857875,-145.759874,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_017",63.883388,-145.780721,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_018",63.837932,-145.755235,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_020",63.845012,-145.733569,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_021",63.860681,-145.742041,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_022",63.874251,-145.721887,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_023",63.934644,-145.761389,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_024",63.887095,-145.77447,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_026",63.856988,-145.749533,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_028",63.869323,-145.742874,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_045",63.880889,-145.742977,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DEJU","DEJU_046",63.877756,-145.753497,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"DELA","DELA_001",32.532072,-87.805439,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_002",32.532479,-87.818534,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_003",32.534942,-87.815024,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_004",32.531982,-87.81434,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_005",32.523355,-87.814626,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_009",32.534101,-87.816942,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_011",32.520324,-87.817128,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_013",32.540611,-87.817309,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_015",32.52874,-87.813389,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_016",32.535814,-87.808008,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_021",32.526812,-87.819123,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_025",32.535528,-87.809901,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_026",32.534432,-87.8112,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_027",32.538459,-87.809949,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DELA","DELA_038",32.54229,-87.806804,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"DSNY","DSNY_001",28.0967,-81.418579,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_002",28.048244,-81.416879,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_003",28.074209,-81.425532,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_004",28.099732,-81.399974,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_006",28.09297,-81.399334,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_007",28.053114,-81.417507,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_008",28.046662,-81.401888,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_010",28.11859,-81.435161,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_012",28.102984,-81.406399,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_016",28.043948,-81.393638,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_017",28.058282,-81.402874,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_024",28.045531,-81.418683,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_025",28.071776,-81.42062,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_034",28.063937,-81.418449,"2014,2015,2016,2017,2018,2019",2014,2019
"DSNY","DSNY_037",28.044794,-81.392123,"2014,2015,2016,2017,2018,2019",2014,2019
"GRSM","GRSM_001",35.684589,-83.532102,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_002",35.670427,-83.587378,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_003",35.67661,-83.474563,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_004",35.690178,-83.536321,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_006",35.6789,-83.645325,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_008",35.679121,-83.482275,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_009",35.670878,-83.48998,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_010",35.669842,-83.52603,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_012",35.670778,-83.481653,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_014",35.66449,-83.524234,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_016",35.593016,-83.474652,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_017",35.669925,-83.522396,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_019",35.678734,-83.642356,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_026",35.683538,-83.644152,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GRSM","GRSM_027",35.561217,-83.495854,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"GUAN","GUAN_002",17.970294,-66.824633,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_003",17.973138,-66.861701,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_005",17.968745,-66.88045,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_006",17.963818,-66.875667,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_008",17.965762,-66.832036,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_009",17.97943,-66.867833,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_010",17.972442,-66.871318,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_011",17.97511,-66.867035,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_015",17.976917,-66.861918,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_016",17.967958,-66.884679,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_018",17.971776,-66.861999,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_023",17.983632,-66.879113,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_024",17.961652,-66.900614,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_042",17.970725,-66.863969,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_043",17.968869,-66.867682,"2016,2017,2018,2019,2020",2016,2020
"GUAN","GUAN_048",17.96911,-66.864276,"2016,2017,2018,2019,2020",2016,2020
"HARV","HARV_002",42.478565,-72.259572,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_004",42.427091,-72.229737,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_005",42.489469,-72.275158,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_008",42.444557,-72.226082,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_010",42.424723,-72.254599,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_011",42.455924,-72.238278,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_013",42.392282,-72.254598,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_015",42.538822,-72.182055,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_016",42.45847,-72.231992,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_020",42.436756,-72.228878,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_021",42.45243,-72.250472,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_022",42.434188,-72.198776,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_023",42.414314,-72.226622,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_024",42.459993,-72.25087,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_025",42.475428,-72.273927,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_026",42.410762,-72.247271,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_027",42.43035,-72.253258,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_028",42.431817,-72.225087,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_029",42.466458,-72.237434,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"HARV","HARV_033",42.538302,-72.175607,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"JERC","JERC_001",31.194314,-84.477077,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_002",31.194504,-84.460062,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_003",31.19615,-84.473249,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_004",31.189774,-84.465861,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_005",31.195968,-84.451228,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_006",31.187671,-84.45585,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_007",31.198632,-84.476315,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_009",31.194989,-84.456903,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_010",31.208232,-84.469499,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_011",31.185207,-84.468204,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_013",31.178468,-84.469946,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_015",31.190611,-84.454221,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_018",31.192585,-84.45826,"2015,2016,2017,2018,2019",2015,2019
