"Site","plot","Latitude","Longitude","time","start_year","end_year"
"JERC","JERC_019",31.187434,-84.470663,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_020",31.183807,-84.46508,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_021",31.175756,-84.469063,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_022",31.210376,-84.468464,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_028",31.182704,-84.477998,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_029",31.186763,-84.46438,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_033",31.192003,-84.456038,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_036",31.184997,-84.470422,"2015,2016,2017,2018,2019",2015,2019
"JERC","JERC_047",31.198433,-84.467178,"2015,2016,2017,2018,2019",2015,2019
"KONZ","KONZ_001",39.075067,-96.555874,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_002",39.119992,-96.546015,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_003",39.088076,-96.570347,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_005",39.082563,-96.566704,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_006",39.07116,-96.58894,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_007",39.086976,-96.544716,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_008",39.108081,-96.545368,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_009",39.107315,-96.585981,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_010",39.073755,-96.571173,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_024",39.110903,-96.552209,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_026",39.089051,-96.578636,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_042",39.09957,-96.564404,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_043",39.102192,-96.56118,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"KONZ","KONZ_045",39.103827,-96.561811,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_001",18.024533,-67.076837,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_005",18.025704,-67.084747,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_007",18.0278,-67.078507,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_008",18.025907,-67.078525,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_010",18.026484,-67.08278,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_011",18.018109,-67.084278,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_014",18.023477,-67.08026,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_015",18.034464,-67.066822,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_017",18.017713,-67.074931,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_018",18.034241,-67.072199,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_019",18.032068,-67.070519,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_023",18.035855,-67.06962,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_024",18.036913,-67.07075,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_027",18.035317,-67.070485,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_028",18.03777,-67.071596,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_042",18.020196,-67.075468,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_044",18.019086,-67.075469,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"LAJA","LAJA_046",18.020963,-67.074891,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"MLBS","MLBS_001",37.3607,-80.524992,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_002",37.372058,-80.524252,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_003",37.368528,-80.526975,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_004",37.429342,-80.511896,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_005",37.363106,-80.521589,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_006",37.426799,-80.564064,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_007",37.427946,-80.571837,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_008",37.426865,-80.499069,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_009",37.374434,-80.518487,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_010",37.365565,-80.526343,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_013",37.432507,-80.559608,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_014",37.417102,-80.557337,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_061",37.376631,-80.5198,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_063",37.377486,-80.527932,"2018,2019,2020,2021,2022",2018,2022
"MLBS","MLBS_064",37.37556,-80.5202,"2018,2019",2018,2019
"MLBS","MLBS_064",37.375562,-80.520174,"2020,2021,2022",2020,2022
"NIWO","NIWO_001",40.042345,-105.558975,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_002",40.041058,-105.547043,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_003",40.051247,-105.565041,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_006",40.055052,-105.561551,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_008",40.054475,-105.567876,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_009",40.045048,-105.560411,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_011",40.033991,-105.555396,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_013",40.059545,-105.583047,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_014",40.050779,-105.548152,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_015",40.040114,-105.572665,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_018",40.052498,-105.584022,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_022",40.038851,-105.557196,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_023",40.056627,-105.569307,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_025",40.055538,-105.571758,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_026",40.049574,-105.572043,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_041",40.05035,-105.582964,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NIWO","NIWO_042",40.04845,-105.584355,"2015,2016,2017,2018,2019,2020,2021,2022",2015,2022
"NOGP","NOGP_001",46.806092,-100.915421,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_002",46.798586,-100.911965,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_003",46.800934,-100.916415,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_005",46.786915,-100.915127,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_006",46.769079,-100.916842,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_007",46.811941,-100.904219,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_008",46.783513,-100.907936,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_009",46.801783,-100.914474,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_010",46.765843,-100.916361,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_011",46.779813,-100.920393,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_012",46.786096,-100.915884,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_013",46.774433,-100.919404,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_014",46.80763,-100.903673,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_017",46.792018,-100.916884,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_041",46.781417,-100.921628,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"NOGP","NOGP_062",46.772266,-100.919713,"2016,2017,2018,2019,2020,2021,2022",2016,2022
"OAES","OAES_001",35.412699,-99.058259,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_002",35.419716,-99.052304,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_003",35.412139,-99.069792,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_004",35.41213,-99.085338,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_005",35.404299,-99.080041,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_006",35.420259,-99.048669,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_007",35.419991,-99.057264,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_008",35.395379,-99.063188,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_009",35.420795,-99.050317,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_010",35.399175,-99.06056,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_011",35.400509,-99.069797,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_012",35.402943,-99.064829,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_013",35.408094,-99.058566,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_014",35.399702,-99.057894,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_015",35.421331,-99.052968,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_016",35.410784,-99.069142,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_017",35.409965,-99.061216,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_018",35.416194,-99.052287,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_019",35.40375,-99.077405,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_020",35.401617,-99.05625,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_021",35.411869,-99.074095,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_022",35.411053,-99.06485,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_023",35.413507,-99.056933,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_024",35.41945,-99.058899,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_025",35.418916,-99.047009,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_027",35.411886,-99.055596,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_028",35.416198,-99.058897,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_029",35.41564,-99.04997,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_043",35.405108,-99.058568,"2015,2016,2017,2018,2019",2015,2019
"OAES","OAES_044",35.404309,-99.059225,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_003",40.205921,-112.430276,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_005",40.180775,-112.431854,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_007",40.212498,-112.467435,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_009",40.160802,-112.471249,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_011",40.150745,-112.456226,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_014",40.206496,-112.448966,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_015",40.151789,-112.478445,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_016",40.175178,-112.446181,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_017",40.190515,-112.51523,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_019",40.175284,-112.482459,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_020",40.182614,-112.43611,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_027",40.18922,-112.470078,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_041",40.174021,-112.45284,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_042",40.176674,-112.456785,"2015,2016,2017,2018,2019",2015,2019
"ONAQ","ONAQ_043",40.17372,-112.456712,"2015,2016,2017,2018,2019",2015,2019
"ORNL","ORNL_003",35.965875,-84.230646,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_004",35.907944,-84.275214,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_006",35.938227,-84.32368,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_007",35.925371,-84.329755,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_008",35.93276,-84.332543,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_009",35.974464,-84.227994,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_010",35.953307,-84.332168,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_014",35.939979,-84.305649,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_015",35.965463,-84.236993,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_017",35.976845,-84.297431,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_018",35.933929,-84.276978,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_019",35.943431,-84.31456,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_027",35.916313,-84.263286,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_029",35.95765,-84.261843,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_032",35.944521,-84.326487,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_033",35.961718,-84.226799,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_035",35.974771,-84.350404,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"ORNL","ORNL_040",35.975905,-84.303477,"2014,2015,2016,2017,2018,2019,2020,2021,2022",2014,2022
"OSBS","OSBS_001",29.702914,-82.008881,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_002",29.703861,-81.956817,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_003",29.694993,-81.947419,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_004",29.684075,-81.959108,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_006",29.686609,-81.983001,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_007",29.690279,-81.962568,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_008",29.685058,-82.007163,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_011",29.721507,-81.987042,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_013",29.68216,-81.961566,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_014",29.692719,-81.958259,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_016",29.682392,-81.967447,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_020",29.686849,-81.950765,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_026",29.693584,-81.992056,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_027",29.691969,-81.992063,"2015,2016,2017,2018,2019",2015,2019
"OSBS","OSBS_048",29.679302,-81.94635,"2015,2016,2017,2018,2019",2015,2019
"PUUM","PUUM_001",19.584691,-155.347645,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_002",19.595002,-155.346931,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_003",19.577682,-155.344675,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_004",19.557778,-155.230067,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_005",19.587497,-155.343354,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_006",19.578312,-155.318129,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_007",19.554243,-155.228851,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_008",19.577677,-155.326382,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_009",19.586328,-155.347658,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_011",19.563412,-155.337895,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_012",19.576427,-155.338942,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_013",19.564986,-155.34223,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_014",19.587494,-155.339669,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_015",19.561039,-155.249535,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_016",19.554987,-155.233462,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_017",19.569684,-155.315978,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_018",19.590157,-155.343706,"2018,2019,2020,2021,2022",2018,2022
"PUUM","PUUM_020",19.5807,-155.322218,"2018,2019,2020,2021,2022",2018,2022
"RMNP","RMNP_001",40.203348,-105.465976,"2017,2018,2019,2020,2021,2022",2017,2022
"RMNP","RMNP_005",40.167943,-105.526306,"2017,2018,2019,2020,2021,2022",2017,2022
"RMNP","RMNP_006",40.158144,-105.543533,"2017,2018,2019,2020,2021,2022",2017,2022
"RMNP","RMNP_007",40.18087,-105.537712,"2017,2018,2019,2020,2021,2022",2017,2022
"RMNP","RMNP_011",40.203699,-105.512508,"2017,2018,2019,2020,2021,2022",2017,2022
"RMNP","RMNP_012",40.156545,-105.535747,"2017,2018,2019,2020,2021,2022",2017,2022
"RMNP","RMNP_013",40.196781,-105.486722,"2017,2018,2019,2020,2021,2022",2017,2022
